"WAGE","EDUC","AGE","RACE","SMSA","MARRIED","REGION","QOB"
596.249999879229,12,43,0,0,1,7,3
640.099999905292,12,43,0,0,0,9,2
423.173077065363,9,42,0,0,0,8,1
538.55769227403,13,45,1,0,1,3,4
538.55769227403,12,40,0,0,1,2,2
461.634615207526,9,44,0,0,1,5,2
70.2884615664046,16,45,0,0,1,5,4
300.125000137632,12,40,0,0,1,3,4
769.32692330557,20,40,0,0,0,3,4
548.173076986525,13,43,0,0,1,3,2
365.480769288544,12,42,0,0,1,5,1
761.634615143213,15,44,0,0,1,9,4
140.099999951951,11,41,1,0,1,7,3
355.865384530394,12,40,0,0,1,6,3
133.557692360178,7,46,1,1,1,6,3
487.980769346586,12,41,0,1,1,4,1
397.211538362459,16,49,0,0,0,7,4
442.403846150244,13,41,0,0,0,5,1
190.096153841727,10,45,0,0,0,5,2
262.78846159608,12,45,0,0,1,5,2
224.711538373557,16,43,0,1,1,3,2
943.750000412197,17,40,0,0,1,2,4
245.256410319022,17,50,0,0,1,6,1
823.173077256331,18,46,0,0,1,7,4
480.865384484793,15,42,0,0,0,7,3
346.250000172589,10,45,0,0,1,3,4
346.250000172589,12,42,0,1,1,6,1
260.100000141857,10,41,0,0,1,3,3
211.634615304377,6,48,0,0,1,1,2
23.173076915121,12,44,0,0,1,3,1
269.326923046548,12,45,0,0,0,3,2
484.100000026311,17,45,0,1,1,3,1
187.596153944495,8,44,0,0,1,1,1
288.557692223133,16,45,0,0,1,3,4
607.788461340948,14,40,0,0,1,3,2
284.326923160757,12,45,0,0,1,2,3
548.173076986525,16,44,0,0,0,7,2
104.270833349868,15,45,0,0,1,2,4
342.403846109179,16,42,0,0,1,1,4
259.711538553661,12,42,0,0,1,9,4
372.596153980244,12,43,0,0,1,2,2
444.555555768491,12,44,0,0,1,7,1
18.8541666705877,16,44,0,0,1,9,2
673.173077037603,13,49,0,0,1,4,3
461.634615207526,15,46,0,1,1,8,2
188.557692298449,6,48,0,1,1,7,1
307.788461593083,8,43,0,1,1,8,3
325.480769165983,8,42,0,1,1,6,1
337.596153839029,12,49,0,0,1,2,3
250.178571529668,12,48,0,0,0,3,1
403.942307683399,16,49,0,0,1,9,2
586.634615381961,16,48,0,0,1,4,3
192.40384606988,12,46,0,0,1,2,2
1346.25000071271,16,44,0,0,1,6,3
442.403846150244,12,45,0,1,1,6,2
287.019230861256,12,42,0,0,1,1,4
333.431372643391,12,41,0,0,1,5,1
115.480769238546,8,46,0,0,1,6,1
559.903846327533,12,50,0,1,1,4,1
186.826923033932,12,41,1,0,0,1,1
407.980769208331,12,46,1,0,1,8,1
229.659090927588,10,49,0,1,1,5,3
230.865384598318,14,41,0,1,1,8,2
275.250000109332,8,48,0,0,0,5,2
292.500000095966,13,49,0,0,0,3,2
403.942307683399,12,43,0,0,0,7,2
308.4375001148,20,45,0,0,0,3,1
615.480769234046,16,48,0,0,1,5,3
127.500000051194,3,42,1,1,1,5,4
102.638888896464,9,41,0,1,0,4,4
500.099999787528,12,42,0,1,1,4,3
240.096153814354,16,43,0,1,1,6,4
1442.30769239853,16,44,0,0,1,1,3
153.942307715493,5,45,1,0,1,7,1
500.208333179565,12,41,0,0,1,8,1
800.14285701922,15,40,0,0,1,9,4
327.019230815057,12,42,0,1,1,4,3
501.44230754812,16,48,0,0,1,9,2
865.480769135776,16,43,0,0,1,4,2
192.40384606988,9,49,0,1,1,5,2
140.124999945026,8,45,0,0,0,9,2
238.557692416362,12,46,0,1,1,5,4
705.673076642406,17,41,0,0,1,5,2
216.770833350709,17,45,1,0,1,4,3
423.173077065363,12,45,0,0,1,7,1
317.403846247206,7,41,0,0,1,6,1
571.530612511628,12,44,0,1,1,1,1
100.249999981285,4,44,0,1,0,5,2
291.77083339568,20,42,0,0,1,3,1
274.711538438615,10,42,0,1,1,5,3
653.163265655253,16,44,0,1,1,6,3
1470.58823559688,19,44,0,0,1,6,3
342.980769158207,12,47,0,0,1,2,3
373.365384770578,18,43,0,0,1,1,1
230.865384598318,12,45,0,1,1,3,2
422.211538286578,12,43,0,0,1,5,4
384.71153857314,12,49,0,1,1,8,1
147.666666610993,10,47,0,0,1,7,3
692.40384608354,17,45,0,0,1,7,3
759.711538784107,9,50,0,0,1,8,1
384.71153857314,19,41,0,0,0,2,2
365.480769288544,12,42,0,0,1,2,1
184.711538531502,5,42,0,0,1,3,2
384.71153857314,10,41,0,0,1,3,4
184.711538531502,11,40,1,0,0,9,2
140.249999943507,20,49,0,0,1,3,2
557.788461360674,16,49,0,1,1,7,2
288.557692223133,14,44,0,0,0,3,2
300.099999866059,12,46,0,0,1,3,4
307.788461593083,12,43,0,1,1,8,1
494.134615461254,12,42,0,0,1,3,2
423.173077065363,14,45,1,1,1,5,4
42.4038461411454,12,42,0,0,1,5,1
384.71153857314,14,43,0,0,1,7,1
730.865384309362,18,48,0,0,1,5,4
350.096153836314,12,41,0,0,1,3,4
480.865384484793,12,44,0,1,1,4,3
383.173076893577,12,44,0,0,1,7,1
153.942307715493,8,48,0,1,1,6,4
423.173077065363,10,49,0,0,1,2,1
184.711538531502,9,46,0,1,0,8,2
480.865384484793,13,45,0,0,1,9,3
479.270833485896,12,42,0,0,1,2,2
269.326923046548,14,43,0,0,1,3,3
423.173077065363,12,47,0,0,1,3,1
479.519230578001,16,42,0,0,0,6,2
480.865384484793,16,50,0,0,1,2,1
442.403846150244,12,41,0,0,1,9,3
240.099999945448,14,47,0,0,0,5,4
192.40384606988,14,40,0,0,0,9,4
500.099999787528,7,49,0,0,1,1,2
342.211538337362,11,43,0,0,0,3,2
500.096154033317,14,42,0,0,1,7,3
769.32692330557,20,48,0,0,0,8,3
353.039215559657,14,45,1,0,0,3,2
769.32692330557,12,40,0,0,1,8,4
673.173077037603,12,47,0,0,1,8,4
303.750000104867,12,48,0,1,1,5,2
321.826923056326,10,49,0,0,1,3,4
365.480769288544,12,43,0,1,1,3,4
423.173077065363,18,41,0,0,1,2,3
100.416666652934,20,48,0,0,1,8,1
134.711538435986,12,42,1,0,1,2,2
240.250000035941,8,42,0,1,1,9,4
842.980768858797,14,45,0,0,1,5,4
400.124999883953,18,40,0,0,1,3,3
307.788461593083,12,47,0,1,1,4,2
538.55769227403,20,48,1,0,0,5,2
415.673077122473,14,45,0,0,1,9,1
577.019230860293,16,45,0,0,1,8,4
423.173077065363,16,45,0,0,1,5,4
522.019230895495,14,40,0,0,1,2,3
560.099999879138,12,44,0,0,1,3,3
538.55769227403,11,43,0,0,1,9,3
442.403846150244,12,43,0,0,1,9,4
384.71153857314,12,46,0,0,1,4,1
384.71153857314,12,43,0,0,1,2,1
548.55769222604,15,41,0,0,1,2,2
346.250000172589,12,46,1,0,0,2,3
653.942307673793,12,47,0,0,1,1,3
440.096154063422,16,41,0,1,1,2,2
380.673076938759,17,49,0,1,1,5,3
227.019230783264,12,45,0,0,1,2,3
577.019230860293,16,42,0,0,0,2,1
461.666666688213,20,43,0,1,1,5,2
577.019230860293,18,41,0,0,1,3,4
404.711538614016,12,48,0,0,1,2,4
480.865384484793,16,46,0,0,1,3,3
864.903845948599,18,41,0,0,1,9,1
641.826922999183,16,45,0,0,1,1,4
480.865384484793,14,44,0,0,1,5,3
192.500000052391,12,48,0,1,1,8,3
473.815789304726,16,47,0,0,1,3,2
500.099999787528,13,49,0,0,1,3,1
207.788461463749,16,42,0,0,1,4,2
192.40384606988,12,46,1,0,1,7,1
519.32692284553,12,42,0,1,1,5,1
846.249999808337,17,46,0,0,1,2,1
423.173077065363,12,47,0,1,1,3,1
577.019230860293,14,43,0,0,1,7,4
309.519230722345,12,40,0,1,1,4,2
484.531250128487,18,50,0,0,0,9,1
384.71153857314,12,49,0,0,1,2,2
577.019230860293,13,44,0,0,1,8,2
524.134615428143,16,42,0,0,1,3,2
155.673076996195,8,49,0,0,1,5,3
558.636363523651,14,40,0,0,1,7,4
290.099999963053,14,46,0,0,1,3,1
1215.78431346708,12,42,0,0,1,9,1
694.519230836238,16,42,0,0,1,2,2
288.557692223133,6,40,0,0,1,7,3
299.711538575426,10,46,0,0,1,9,1
288.557692223133,12,48,0,0,1,5,1
365.480769288544,12,46,0,0,1,2,4
389.027777685151,17,48,0,0,1,7,2
375.156250054162,7,46,0,1,0,5,2
173.173076918119,10,46,1,0,0,5,2
170.686274598908,12,42,0,1,0,2,4
560.099999879138,14,44,0,0,0,9,3
269.326923046548,13,40,0,1,0,3,3
467.211538340729,12,49,0,0,0,2,4
327.019230815057,12,43,0,1,1,3,3
313.823529512302,14,43,1,0,1,9,1
634.71153875259,20,42,0,0,0,2,1
187.812500050798,8,41,0,1,1,8,3
365.480769288544,20,44,0,0,0,9,2
442.403846150244,13,43,0,1,1,3,1
228.942307614573,16,41,0,0,1,2,3
230.865384598318,13,40,1,0,1,9,2
423.173077065363,8,49,0,0,1,5,4
278.942307699539,8,49,0,0,1,5,1
230.865384598318,10,47,1,0,1,5,1
153.942307715493,11,44,1,0,1,9,1
208.437499977084,12,47,0,1,1,9,3
277.019230786627,10,44,0,0,0,2,3
729.270833695484,16,46,0,0,1,9,1
211.730769202122,13,40,0,0,0,9,2
384.71153857314,13,42,0,1,1,5,2
577.019230860293,16,40,0,1,1,8,3
497.2826088674,8,40,0,0,1,1,3
552.59615364699,12,48,0,1,1,3,1
461.634615207526,12,40,0,1,1,5,4
346.250000172589,18,45,0,0,1,3,1
582.403846250746,12,43,0,0,1,3,4
953.750000382771,12,43,0,0,1,9,1
461.634615207526,16,46,0,0,1,3,1
507.916666601972,6,43,0,0,1,1,1
634.71153875259,12,48,0,0,1,2,4
865.480769135776,17,49,0,0,1,5,1
403.942307683399,12,42,0,1,1,3,3
673.173077037603,12,48,0,0,0,3,3
375.125000089831,12,45,0,1,1,6,1
290.09615384275,12,47,0,0,1,2,1
477.187499802945,12,43,1,0,0,7,1
436.634615406175,16,44,0,0,1,1,3
500.119047458952,18,40,0,0,1,3,4
384.71153857314,12,49,0,0,1,9,1
461.634615207526,8,47,0,1,1,5,4
1390.48076997125,16,40,0,0,1,5,2
250.096153770794,8,40,0,0,1,3,2
546.299999780567,7,42,1,0,1,7,2
961.634615548873,9,49,0,0,1,5,4
346.250000172589,12,49,0,0,1,2,3
442.100000074185,13,49,0,0,1,2,4
900.500000345783,11,44,0,1,0,5,3
166.833333318791,20,49,1,0,0,2,3
227.019230783264,12,42,0,0,1,2,1
269.326923046548,17,43,0,1,1,7,1
187.812500050798,12,41,0,0,1,3,1
384.71153857314,8,44,0,0,1,5,2
480.865384484793,12,47,0,0,1,3,3
38.5576923015523,19,43,0,0,1,3,1
180.249999970248,8,47,0,0,0,8,1
673.173077037603,12,49,0,0,1,9,2
480.865384484793,14,46,0,0,1,2,2
404.134615442087,12,45,0,0,0,2,2
340.312499956685,6,43,0,1,1,6,3
342.788461640931,11,40,0,0,1,4,4
500.096154033317,16,42,0,0,1,8,1
171.249999975625,12,42,0,0,0,5,3
288.557692223133,16,40,1,1,1,7,3
375.125000089831,8,44,0,0,1,2,3
961.634615548873,12,42,0,1,1,6,2
538.55769227403,19,45,0,0,1,5,3
480.865384484793,20,40,1,0,1,2,3
461.634615207526,8,41,0,0,1,3,3
489.897959254996,12,47,0,1,1,3,1
827.019230434989,16,45,0,0,1,4,4
125.096153800471,6,44,1,0,1,5,4
807.788461362751,18,45,0,0,1,2,1
280.865384547861,11,45,0,0,1,2,2
403.942307683399,10,42,0,0,1,4,2
346.250000172589,12,41,0,0,1,3,3
398.942307618287,12,43,0,0,1,9,2
653.942307673793,12,46,0,1,1,9,2
800.100000115152,16,45,1,0,1,9,4
865.480769135776,18,49,0,0,1,1,4
596.249999879229,16,41,0,0,1,3,1
1442.30769239853,20,43,0,0,1,5,1
604.711538221966,11,44,0,0,1,9,4
309.711538404591,12,45,0,0,0,5,3
538.55769227403,12,44,0,0,1,3,4
230.865384598318,9,40,0,1,1,8,4
480.865384484793,11,41,0,0,1,3,3
327.019230815057,12,44,0,0,0,5,3
400.250000049301,10,45,0,0,1,5,1
222.333333278303,14,45,0,1,1,7,3
1066.99999967803,11,42,1,0,1,3,4
192.40384606988,16,50,0,0,1,2,1
83.4375000338282,19,47,0,0,1,7,4
215.781249990578,11,46,0,0,1,3,4
95.6249999859718,13,43,1,0,0,5,3
384.71153857314,12,49,0,0,1,2,2
528.942307836111,13,44,0,0,1,5,4
434.999999961422,7,43,0,1,1,5,3
288.557692223133,13,47,1,0,1,9,1
423.173077065363,13,44,0,0,1,2,4
300.096153809106,11,40,0,1,1,7,3
827.019230434989,20,43,0,0,0,2,2
393.173076837634,11,47,0,0,1,2,4
673.173077037603,16,48,0,0,1,5,1
500.096154033317,17,42,0,0,1,9,4
360.100000124296,16,44,0,0,0,9,3
305.865384737175,12,46,0,1,1,5,3
269.326923046548,12,48,0,1,1,7,3
564.90384623009,12,49,0,0,1,7,1
305.104166558677,12,41,0,0,1,2,2
461.634615207526,12,45,0,0,1,5,2
300.099999866059,12,43,0,0,0,6,4
79.1250000423841,12,42,0,0,1,9,4
77.0192307753128,16,42,0,0,1,7,1
217.403846125444,14,41,0,1,1,5,1
327.019230815057,12,41,0,1,0,5,4
577.019230860293,12,47,0,0,1,5,1
235.588235188988,8,42,0,1,1,3,2
250.096153770794,12,41,0,0,1,7,4
280.096153898782,7,47,0,1,1,3,4
192.40384606988,7,46,0,0,1,5,4
300.288461497697,12,46,0,1,1,5,2
555.694444536009,19,44,0,1,1,9,4
461.634615207526,12,48,0,1,1,3,2
346.250000172589,12,44,0,1,1,7,1
1.0576923080614,12,46,0,1,1,3,1
346.250000172589,12,45,0,0,1,3,2
769.32692330557,16,44,0,0,1,1,3
316.442307756858,12,41,0,1,0,3,2
216.833333271655,8,43,0,1,1,3,1
346.250000172589,12,44,0,0,1,2,1
519.32692284553,12,46,1,0,1,3,4
480.865384484793,14,49,0,0,1,3,2
310.096153820557,14,42,1,0,1,9,2
278.942307699539,12,42,0,0,1,5,3
233.173076870786,10,49,0,1,1,7,2
577.019230860293,16,41,0,0,1,5,3
673.173077037603,20,42,0,1,1,7,3
977.019230438457,16,48,0,0,1,5,2
300.500000007434,12,45,1,0,0,4,4
528.942307836111,12,41,0,0,1,2,1
346.250000172589,12,48,0,0,1,9,4
248.749999990373,12,42,0,1,1,1,4
653.942307673793,18,45,0,0,1,7,4
259.711538553661,12,49,0,0,1,5,3
141.27450984499,6,47,0,1,1,5,2
403.942307683399,20,41,0,0,1,5,1
500.096154033317,12,43,0,0,1,2,1
464.711538601994,16,46,0,0,1,4,3
442.403846150244,12,47,0,1,1,4,2
615.480769234046,17,47,0,0,1,9,1
211.634615304377,11,48,1,0,0,2,2
246.249999987146,12,44,0,0,1,5,2
673.173077037603,16,42,0,0,1,3,3
609.903846466989,16,48,0,0,1,9,1
274.519230784938,8,47,0,0,1,3,4
2752.50000110971,9,48,0,0,1,3,1
617.596153777931,12,48,0,0,1,3,4
581.666666685037,17,46,0,0,1,3,3
230.865384598318,9,41,0,0,1,9,4
586.375000206039,8,48,0,1,1,4,4
531.630435056737,20,43,0,0,1,5,3
605.865384739751,12,41,0,0,1,3,2
679.326923096419,20,47,0,0,1,2,1
269.326923046548,12,41,0,0,1,4,2
200.100000082104,6,40,0,0,1,6,2
538.55769227403,13,42,0,1,1,3,1
1375.09615422347,18,46,0,0,1,2,3
470.121951347751,20,41,0,0,1,9,4
423.173077065363,18,45,1,0,1,5,4
365.480769288544,12,41,0,1,1,3,2
480.865384484793,12,49,0,0,1,2,3
177.019230754051,8,43,0,1,1,4,4
442.403846150244,12,43,0,0,1,9,4
865.480769135776,16,40,0,1,1,7,3
423.173077065363,12,42,0,0,1,4,2
447.596154041377,12,42,0,0,0,2,2
423.173077065363,15,48,0,0,0,3,3
365.480769288544,10,47,0,0,1,3,1
183.775510296074,12,47,0,0,1,9,3
423.173077065363,12,47,0,0,1,3,2
497.403846225379,19,40,1,0,1,5,2
257.285714254675,12,47,1,0,1,4,1
366.777777954941,19,41,0,1,0,4,2
253.55769225547,12,49,0,0,1,4,4
291.634615518402,17,43,0,0,1,2,1
307.788461593083,20,45,0,0,1,9,1
300.125000137632,12,42,0,0,1,5,3
288.557692223133,12,44,0,0,1,5,4
361.808510735539,12,46,0,0,1,1,4
343.690476254517,12,41,0,0,1,2,2
307.788461593083,16,41,0,1,1,6,1
557.788461360674,5,48,0,0,0,6,3
332.788461708843,13,44,0,0,1,6,2
423.173077065363,12,47,0,0,1,8,4
240.099999945448,14,48,0,0,0,3,1
245.937500095492,9,49,1,0,0,5,3
1211.63461572101,13,48,0,0,1,4,2
569.285714189504,9,43,0,0,1,3,2
307.788461593083,12,43,0,0,1,8,1
447.500000127578,17,48,0,1,1,4,1
307.788461593083,20,47,0,0,1,7,1
225.125000113436,14,45,0,1,0,4,3
596.249999879229,12,49,0,0,1,1,2
461.634615207526,14,46,0,0,1,9,2
468.365384774996,12,43,1,0,1,3,4
673.173077037603,16,50,0,0,1,7,1
577.019230860293,12,46,0,0,1,1,2
365.480769288544,12,47,0,0,1,3,4
769.32692330557,17,49,0,0,1,7,4
211.634615304377,12,40,0,1,1,5,3
280.099999925476,12,40,1,0,1,6,4
205.480769195463,10,41,0,1,0,4,2
634.71153875259,20,43,0,0,1,9,1
657.788461792584,12,43,0,0,1,9,3
572.21153874906,9,46,0,0,1,9,4
65.0000000067836,14,44,0,0,1,6,3
404.88095231701,17,49,0,0,1,3,4
153.942307715493,12,49,0,0,0,3,2
211.634615304377,12,48,0,0,0,1,1
264.342105389342,12,48,0,0,0,2,1
519.32692284553,13,47,0,0,1,8,3
432.788461475445,13,48,0,0,1,3,4
596.249999879229,12,41,0,0,1,6,4
292.083333426598,12,48,0,0,0,1,2
1384.71153922305,20,41,0,0,1,2,4
480.865384484793,8,46,0,0,1,5,1
442.403846150244,13,42,0,0,1,7,4
28.2291666552082,12,40,0,0,1,3,4
177.019230754051,12,46,0,1,1,7,1
350.249999923955,12,43,0,0,1,1,1
423.173077065363,14,40,1,0,1,5,3
70.2083333025458,12,41,1,0,0,1,4
565.67307708309,14,43,0,0,1,7,1
307.788461593083,12,45,0,0,1,5,2
336.634615449472,19,47,0,1,0,1,2
917.08333317508,12,46,0,0,0,2,1
354.333333448903,11,43,0,1,1,7,3
423.173077065363,15,40,0,0,0,5,2
240.099999945448,11,49,0,0,0,5,1
507.596154010468,18,40,0,1,1,4,3
95.3571428362509,9,42,1,1,1,6,4
577.019230860293,16,44,0,0,1,7,1
670.865384754985,17,47,0,0,1,1,4
115.576923082953,9,44,0,0,0,3,3
550.124999927793,19,46,0,0,1,1,1
190.100000096118,12,49,0,1,1,9,2
602.386363935361,12,41,0,0,1,3,2
458.437499845369,12,46,0,0,1,2,4
395.937500191848,13,41,0,0,0,5,4
393.039215547814,16,45,0,1,1,5,4
192.40384606988,12,43,1,0,1,5,3
384.71153857314,8,44,0,0,1,5,1
384.71153857314,13,44,0,0,1,9,2
269.326923046548,12,48,0,0,1,2,1
451.022727137915,20,42,0,0,0,6,1
500.096154033317,16,49,0,0,0,5,4
571.571428684644,12,43,0,0,1,9,1
173.173076918119,10,45,0,0,1,2,4
500.113636200134,12,49,0,0,1,2,2
686.634615108737,12,48,0,0,1,2,1
389.250000111283,7,47,0,0,1,2,1
211.634615304377,12,45,0,1,1,5,1
437.604166799877,8,44,0,0,1,7,3
456.25000004713,12,47,0,0,1,9,3
442.403846150244,12,42,0,0,1,2,1
384.71153857314,16,48,0,0,0,2,3
419.326923204633,18,46,0,0,1,3,1
834.519231189062,16,47,0,0,1,4,3
480.865384484793,10,44,1,0,0,5,1
444.555555768491,12,44,0,0,1,7,4
359.711538389302,12,40,0,0,1,3,3
969.326923167444,10,43,0,0,1,9,4
212.083333291633,3,42,0,0,1,5,4
769.32692330557,20,45,0,0,1,5,3
380.865384815495,13,45,0,0,1,2,4
840.480768866705,16,46,0,0,1,4,1
302.019230651045,9,44,0,0,1,5,2
230.865384598318,13,40,0,1,1,9,2
577.019230860293,11,48,0,0,1,2,2
480.865384484793,12,40,0,0,1,3,3
134.711538435986,9,49,0,0,0,4,1
442.403846150244,14,41,1,0,0,9,4
469.062500080782,12,41,0,0,1,3,4
469.903846096129,12,48,0,0,1,3,4
425.096153982645,12,42,0,1,1,5,1
410.90000004546,9,46,1,0,1,3,4
469.326923199032,12,49,0,0,0,3,2
275.096153872898,12,48,0,1,1,4,1
307.788461593083,12,49,0,0,0,3,3
300.125000137632,13,45,0,1,0,8,4
300.099999866059,10,45,0,1,1,1,2
615.480769234046,11,46,0,0,1,6,4
195.673076976032,13,43,0,1,1,6,3
552.788461828143,14,40,0,0,1,3,3
47.386363621454,12,45,0,0,1,9,4
403.942307683399,12,42,0,0,1,5,4
302.333333198182,11,42,0,0,1,2,1
325.288461657718,18,48,0,0,1,2,3
807.788461362751,16,48,0,0,1,4,3
202.205882369399,12,42,0,0,1,3,3
514.903846290542,12,40,0,0,1,3,2
288.653846140545,11,41,0,1,0,8,3
233.749999960544,9,48,0,0,0,6,4
384.71153857314,12,41,0,0,0,3,4
354.326923262551,8,49,0,1,1,5,3
440.100000080518,13,49,0,0,1,4,3
230.865384598318,13,41,0,0,1,9,1
245.000000111542,8,41,0,0,1,3,4
1442.30769239853,20,44,0,0,1,9,1
538.55769227403,20,41,0,0,1,8,1
327.019230815057,12,46,0,0,0,5,1
558.365384489907,14,41,0,0,1,9,3
47.0408163114718,16,49,0,0,1,5,1
423.173077065363,12,49,0,0,0,9,2
384.71153857314,12,45,0,1,1,2,2
521.847826360433,16,43,0,0,1,9,2
327.019230815057,11,42,0,0,1,2,4
480.865384484793,10,41,0,0,1,5,2
480.865384484793,12,49,0,0,1,4,4
545.56818179266,19,48,0,0,0,9,1
300.125000137632,12,41,0,0,0,3,2
365.480769288544,13,45,0,0,0,5,2
269.326923046548,15,41,0,1,1,7,2
381.442307552317,12,44,0,0,1,4,4
38.5576923015523,18,49,0,0,1,5,1
253.942307654266,16,45,0,0,1,3,1
153.942307715493,17,45,0,0,1,5,2
289.519230672414,11,50,0,0,0,3,1
521.634615248295,13,41,0,1,1,3,2
288.557692223133,10,48,0,0,1,1,4
653.942307673793,16,48,0,1,1,1,3
36.1249999843725,12,46,0,0,1,2,2
173.173076918119,10,42,0,1,1,8,1
371.770833327248,12,40,0,0,1,9,2
480.865384484793,12,41,0,0,1,2,2
555.694444536009,14,46,0,0,0,1,1
470.686274396503,10,45,0,0,1,2,3
1125.09615376556,17,41,0,0,1,5,3
230.865384598318,7,48,0,0,0,4,1
525.125000268052,17,41,0,0,1,3,3
452.019230824918,14,47,0,0,1,5,3
425.865384710833,12,46,0,0,1,2,4
336.826923060028,12,42,0,1,1,4,3
144.326923151088,12,48,0,1,1,2,1
327.019230815057,11,49,0,0,1,3,3
350.096153836314,9,41,0,0,1,9,2
287.403846114584,9,45,0,0,1,7,3
105.416666627281,12,50,0,0,1,3,1
307.788461593083,10,46,0,0,1,5,4
1153.94230828761,16,46,0,0,1,7,2
236.442307676025,12,42,0,0,1,5,2
477.019230695903,20,48,0,1,1,9,4
490.673076963977,14,43,0,0,1,4,1
500.096154033317,12,47,0,0,1,8,4
195.93750003385,8,49,0,0,1,4,4
260.100000141857,12,46,0,1,1,2,1
404.51923058995,12,48,0,0,0,2,4
544.326923137162,9,45,0,0,1,3,1
423.173077065363,12,43,0,0,1,5,1
123.173076953943,12,44,0,0,1,5,3
327.019230815057,6,49,0,0,1,7,3
423.173077065363,13,45,0,0,1,7,4
266.833333395063,8,41,0,1,0,9,2
480.865384484793,14,46,0,1,1,8,2
313.173076882707,8,49,0,0,1,4,3
500.124999911278,12,45,0,1,0,3,4
500.096154033317,12,49,0,1,1,3,1
577.019230860293,16,41,0,0,1,2,4
465.865384532675,12,40,0,0,1,3,2
384.71153857314,12,44,0,0,1,2,3
295.865384563693,10,49,0,0,1,6,1
188.557692298449,8,47,0,0,1,2,2
783.173077010152,20,41,0,0,1,2,4
125.096153800471,8,44,0,0,0,7,3
480.865384484793,12,41,0,0,1,1,3
423.173077065363,12,42,0,0,1,3,3
490.294117583969,8,46,0,0,1,3,3
466.634615264275,20,45,0,0,1,3,3
173.173076918119,11,43,0,0,1,7,4
403.942307683399,12,42,0,0,1,4,2
497.01923074502,10,49,0,0,1,3,4
156.960784359795,6,45,0,1,0,5,4
1020.10000031779,12,40,0,1,1,3,4
225.096153768814,14,48,0,0,0,7,3
465.480769327418,20,41,0,0,1,1,2
403.942307683399,12,50,0,0,1,6,1
200.250000010319,2,46,0,1,1,6,1
250.125000024038,9,44,0,0,0,7,3
596.249999879229,9,49,0,0,1,9,3
500.096154033317,4,48,0,0,1,3,4
800.096154043695,17,44,0,0,1,9,2
327.019230815057,10,49,0,0,1,3,4
627.019230615062,14,45,0,0,1,3,4
192.40384606988,12,50,0,0,1,9,1
384.71153857314,12,41,0,0,1,3,4
538.55769227403,12,42,0,0,1,3,2
480.865384484793,13,41,0,0,0,3,1
500.096154033317,16,49,0,0,1,1,3
395.937500191848,10,48,1,0,1,5,2
480.865384484793,16,47,0,0,1,5,2
365.480769288544,12,49,0,0,1,5,3
352.9807691074,15,47,0,0,1,8,4
