"1","p = 0.642"
"1","              "
"1","
"
"1","REGION7"
"1","            "
"1"," "
"1","               "
"1","16.675"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","(14.652)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = 1.138"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.256"
"1","              "
"1","
"
"1","REGION8"
"1","            "
"1"," "
"1","               "
"1","15.916"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","(17.110)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = 0.930"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.353"
"1","              "
"1","
"
"1","REGION9"
"1","            "
"1"," "
"1","              "
"1","63.543***"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","(14.048)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = 4.523"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1","p = 0.00001"
"1","             "
"1","
"
"1","QOB2"
"1","               "
"1"," "
"1","               "
"1","-3.940"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(7.942)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1","t = -0.496"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.620"
"1","              "
"1","
"
"1","QOB3"
"1","               "
"1"," "
"1","                "
"1","4.786"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(7.692)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","t = 0.622"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.534"
"1","              "
"1","
"
"1","QOB4"
"1","               "
"1"," "
"1","               "
"1","-3.725"
"1","                "
"1","
"
"1",""
"1","                   "
"1"," "
"1","               "
"1","(7.871)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1","t = -0.473"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.637"
"1","              "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","              "
"1","-80.593*"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","(47.936)"
"1","               "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1","t = -1.681"
"1","              "
"1","
"
"1",""
"1","                   "
"1"," "
"1","              "
"1","p = 0.093"
"1","              "
"1","
"
"1","---------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","               "
"1","10,000"
"1","                "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","                "
"1","0.134"
"1","                "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","                "
"1","0.133"
"1","                "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","         "
"1","275.047 (df = 9983)"
"1","         "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","96.743*** (df = 16; 9983) (p = 0.000)"
"1","
"
"1","=========================================================
"
"1","Note:"
"1","              "
"1"," "
"1","          "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
